Concept Store,X,31166486,007,X,"SheaMoisture Manuka Honey & Provence Lavender Baby Nighttime Soothing Shampoo & Bath Milk cleanses and softens baby’s delicate skin with this Sulfate-free creamy bath milk and shampoo. Certified organic Shea Butter and Manuka Honey blend together to create a moisturizing barrier to rehydrate baby’s skin. Provence Lavender Oil and Ylang Ylang provide a relaxing scent to unwind baby after a playful day and encourage a full night of restful sleep.<br>                                                                                                                                                                                                                                                                                                                                                          10% of SheaMoisture Community Commerce sales of this product go to support empowerment in three key areas – Entrepreneurship, Education and Equity. We invest in communities by funding training, infrastructure and safety programs to sustainably source indigenous ingredients, grow local manufacturing of high quality goods in their own villages, and provide fair prices for their goods and labor. Earning a better, more sustainable living makes a better life possible for themselves, their families and their communities. It’s not a donation. It’s an investment in an equitable world.<br>                                                                                                                                                                                                                                                                                                                                            Directions: Apply a small amount to hair. Lather and rinse thoroughly. Add a capful to warm water to create a relaxing bath. Gentle enough for everyday use.<br>• Made with natural and certified organic ingredients.<br>• Manuka Honey contains anti-inflammatory properties to soothe skin. Helps create a moisturizing barrier to rehydrate skin.<br>• Provence Lavender Oil provides a relaxing scent and helps encourage a restful sleep.<br>• Ylang Ylang is often used in aromatherapy due to its calming properties.<br><br>This product is part of the Made to Matter collection: innovative products with a purpose. Search “Made to Matter” to learn more.",SheaMoisture,any,x,1,X,X,X,X,X,7/18/2016,PRICE,X,7/15/2016,X,Royalston,7/18-9/9/16,Royalston
Concept Store,X,17367849,007,X,n/a,Aveeno,any,x,1,X,X,X,X,X,7/18/2016,PRICE,X,7/15/2016,X,Royalston,7/18-9/9/16,Royalston
Concept Store,X,12286325,007,X,"<p>We love babies, and we understand how to soothe and moisturize baby soft skin to help protect it from dryness. That’s why our pure mineral oil, enriched with Shea and Cocoa Butter, locks in up to 10 times more moisture on wet skin than an ordinary lotion can on dry skin.</p><p> </p><p> </p>",Johnson & Johnson,any,x,1,X,X,X,X,X,7/18/2016,PRICE,X,7/15/2016,X,Royalston,7/18-9/9/16,Royalston
Concept Store,X,12286322,007,X,"<p>The AVEENO® brand has harnessed the naturally soothing power of oatmeal in this ultra-gentle wash to help you care for your baby’s skin. This breakthrough formula combines soothing oat essence and ACTIVE NATURALS® Colloidal Oatmeal with rich emollients to soften and soothe irritated, extra-dry skin, and gently cleanses without damaging the skin’s barrier. It’s even been awarded the National Eczema Association Seal of Acceptance. It’s fragrance free, dye free and alcohol free.</p><p> </p><p> </p>",Aveeno,any,x,1,X,X,X,X,X,7/18/2016,PRICE,X,7/15/2016,X,Royalston,7/18-9/9/16,Royalston
Concept Store,X,49157631,007,X,n/a,Johnson & Johnson,any,x,1,X,X,X,X,X,7/18/2016,PRICE,X,7/15/2016,X,Royalston,7/18-9/9/16,Royalston
Concept Store,X,49157292,007,X,n/a,Johnson & Johnson,any,x,1,X,X,X,X,X,7/18/2016,PRICE,X,7/15/2016,X,Royalston,7/18-9/9/16,Royalston
Concept Store,X,50442596,007,X,"JOHNSON'S® baby creamy oil enriched with soothing Cocoa and Shea Butterprovides ong lasting moisturization. Our indulgent, non-greasy creamy oil absorbs quickly and leaves nothing but softness behind on the skin. Its sweet yet subtle fragrance will delight your senses.",Johnson & Johnson,any,x,1,X,X,X,X,X,7/18/2016,PRICE,X,7/15/2016,X,Royalston,7/18-9/9/16,Royalston
Concept Store,X,49169585,007,X,This product is part of the Made to Matter collection: innovative products with a purpose. Search “Made to Matter” to learn more.,Honest Company,any,x,1,X,X,X,X,X,7/18/2016,PRICE,X,7/15/2016,X,Royalston,7/18-9/9/16,Royalston
Concept Store,X,50409889,007,X,This product is part of the Made to Matter collection: innovative products with a purpose. Search “Made to Matter” to learn more.,Honest Company,any,x,1,X,X,X,X,X,7/18/2016,PRICE,X,7/15/2016,X,Royalston,7/18-9/9/16,Royalston
Concept Store,X,49168547,007,X,This product is part of the Made to Matter collection: innovative products with a purpose. Search “Made to Matter” to learn more.,Honest Company,any,x,1,X,X,X,X,X,7/18/2016,PRICE,X,7/15/2016,X,Royalston,7/18-9/9/16,Royalston
Concept Store,X,49177504,007,X,This product is part of the Made to Matter collection: innovative products with a purpose. Search “Made to Matter” to learn more.,Honest Company,any,x,1,X,X,X,X,X,7/18/2016,PRICE,X,7/15/2016,X,Royalston,7/18-9/9/16,Royalston
Concept Store,X,16443577,030,X,"The Graco FastAction Jogger XT Click Connect Jogging Stroller Travel System includes the ultimate crossover stroller and the SnugRide Click Connect 35 infant car seat with stay-in-car base. This jogger stroller combines the comfort and convenience of a typical stroller with the performance and maneuverability of a jogging stroller. It also features the one-second, one-hand FastAction fold. The jogging stroller travel system XT package provides an extra-large weather-proof canopy with UV50 sun protection and an upgraded more comfortable seat for baby.",Graco,any,x,1,X,X,X,X,X,7/18/2016,PRICE,X,7/15/2016,X,Royalston,7/18-9/9/16,Royalston
Concept Store,X,17235418,030,X,"Graco's Aire3 Click Connect Travel System is designed to make it extra-easy for you to explore with baby. The sleek, lightweight stroller weighs less than 21 lbs. so it's easy to lift and carry, and the 3 wheel design is easy to maneuver. It folds with one hand and automatically stands for simple storage. The multi-position, flat-reclining seat is comfortable as your child grows. A parent's tray with zippered storage and two cupholders, and an extra-large storage basket makes strolling more convenient for mom – these are features parents really appreciate on baby travel systems! It also includes the best-selling Graco SnugRide Click Connect 35 Infant Car Seat.",Graco,any,x,1,X,X,X,X,X,7/18/2016,PRICE,X,7/15/2016,X,Royalston,7/18-9/9/16,Royalston
Concept Store,X,16636642,030,X,n/a,Chicco,any,x,1,X,X,X,X,X,7/18/2016,PRICE,X,7/15/2016,X,Royalston,7/18-9/9/16,Royalston
Concept Store,X,21497734,030,X,n/a,n/a,any,x,1,X,X,X,X,X,7/18/2016,PRICE,X,7/15/2016,X,Royalston,7/18-9/9/16,Royalston
Concept Store,X,50032295,030,X,"Get the car seat that’s built to grow and provide your child with superior protection every step of the way! From your first ride together coming home from the hospital to soccer game car pools, the 3-in-1 Grow and Go™ Air Sport Car Seat from Safety 1st will give your child a safer and more comfortable ride. Featuring extended use at each stage, this convertible car seat is designed to last through all your firsts with your child.<br><br>From infant through growing toddler, you’ll be giving your child superior protection with Air Protect. When compared to similar car seats without Air Protect, testing proves that seats with Air Protect are safer. In fact, the advanced cushioning system, developed with superior safety testing that exceeds government standards, makes this one of our safest seats on the market.<br><br>For newborns to growing toddlers, the Grow and Go Air Sport can be used in the rear-facing position from 5-40 pounds. It includes three comfortable grow-with-baby pillows to give your new travel companion a snug fit, and they easily remove as your baby outgrows them. The pillows are also reversible to help quickly manage messes on the road.<br><br>In forward-facing mode, the Grow and Go Air Sport keeps your child protected in a harness up to 65 pounds. In both rear-facing and forward-facing mode, harness holders keep the harness in an open position. This makes it easier for you to get your child in and out of the car seat. No more fishing for the harness and clips from behind your child – they’re right there when you need them. The QuickFit™ Harness offers additional convenience in both of these stages by letting you adjust the height of both the headrest and harness with one hand, in one easy step, making it simple to give your growing child the best fit.<br><br>When your child is ready to use the vehicle seat belts, hide the harness and use the Grow and Go Air Sport 3-in-1 Car Seat in belt-positioning booster mode: up to 100 pounds. The headrest still adjusts with one hand, letting you get the best fit for your child.<br><br>As your tiny baby grows into a big kid, messes are bound to happen, but the Grow and Go Air Sport car seat is simple to clean with a machine washable and dryer safe cover that removes easily from the seat. This cover attaches to the seat with snaps so there’s no need to remove the harness or disassemble the car seat. Just unsnap and lift the pad away to put it in the machine. The cup holder is also easy to clean. In case of a spill, twist it out and run it through the dishwasher.<br><br>The Grow and Go Air Sport is designed to provide more comfort to parents too. It takes up less room when used rear-facing, giving up to 7 inches more leg room for parents in the front seat.",n/a,any,x,1,X,X,X,X,X,7/18/2016,PRICE,X,7/15/2016,X,Royalston,7/18-9/9/16,Royalston
Concept Store,X,50190835,030,X,"The Vello 70 gives your child a safer ride they’ll enjoy in comfort with features and added conveniences you’ll appreciate as a parent. It includes an insert for additional comfort and a proper fit for smaller children in the rear-facing position starting at 9 pounds. The Vello 70 is specially designed to be easier and faster to correctly install rear-facing thanks to the deep rear-facing adjustment and keeps your child cozy in the rear facing position up to 40 pounds. When they're ready to ride forward-facing, turn the seat around for a comfortable ride up to 70 pounds. Whichever direction they face, the Side Impact Protection and FlexTech Construction System help provide a safer ride.<br><br>Keeping the Vello 70 clean is simple. The seat pad unsnaps and removes easily over the frame. There’s no need to remove the seat from the car or to make complicated maneuvers with the harness straps.  The seat pad is both machine washable and dryer safe. All this allows you to get a thorough clean not available in other car seats.  With a bonus accessory pack that includes both a soft touch cup holder and dual compartment snack/storage container, the Vello 70 has everything you need to make sure the whole family enjoys the ride.",n/a,any,x,1,X,X,X,X,X,7/18/2016,PRICE,X,7/15/2016,X,Royalston,7/18-9/9/16,Royalston
Concept Store,X,50557236,030,X,n/a,n/a,any,x,1,X,X,X,X,X,7/18/2016,PRICE,X,7/15/2016,X,Royalston,7/18-9/9/16,Royalston
Concept Store,X,17226085,030,X,"Get a car seat that lasts! 2 car seats in 1, the Cosco Highback 2-in-1 Booster Car Seat takes your child through two different stages for extended value. Use the 5-point harness for smaller kids and then convert to a belt-positioning booster for bigger kids. The Highback 2 in 1 is LATCH equipped when you use the five-point harness and adjusts from the front, making it easier to get a snug fit. When your child gets bigger, remove the harness and the seat becomes a belt-positioning booster car seat.<br>With a kid in the car, messes happen. Now, thanks to the easy-to-clean car seat pad, there’s no need to stress. The pad comes in a wide range of styles and colors, all of which remove from the seat and are both machine washable and dryer safe. A thorough wash is just a machine cycle away.<br><br>• 2 car seats in 1: Forward-facing 22-40 pounds with 5 point harness and Belt-positioning Booster 40-80 pounds <br>• Machine washable and dryable fabrics <br>• Cup holder is removable & dishwasher safe <br>• 5-point harness with up-front adjustment <br>• 2-position shoulder belt guides for booster mode <br>• LATCH equipped Exceeds <br>• Federal Safety Standards",Cosco,any,x,1,X,X,X,X,X,7/18/2016,PRICE,X,7/15/2016,X,Royalston,7/18-9/9/16,Royalston
Concept Store,X,50032433,030,X,"Happy travels are ahead with the Maxi-Cosi Mico 30. The lightest infant car seat* in its class, the ergonomic handle provides extra comfort for parents while carrying this lightweight seat. Transferring from the stay-in-car base to a Maxi-Cosi, Quinny, or other premium stroller is a breeze, making the Mico 30 infant seat a great solution for parents looking for a complete travel system they can use from birth.<br><br>The Mico 30’s seat features self-wicking fabric that deodorizes and draws liquids away from the skin to help keep baby dry and comfortable during the ride. The innovative seat pad design allows for removal within seconds; no rethreading of harnesses required! The seat fabrics are also both machine washable and dryer safe, making removal for a thorough cleaning quicker and easier than other car seats.<br><br>The Mico 30 includes an adjustable base with LATCH for a better fit in your car. The comfortable premium fabrics and padded 5-point harness covers keep baby secure and cozy during the ride, and the included Cozi-Dozi™ head insert is perfect for the extra support needed by infants. Each Mico 30 comes complete with a 
